+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 360 #Tokens: 6113
#Lines: 362 #Tokens: 6115
#Lines: 355 #Tokens: 6133
#Lines: 379 #Tokens: 6131
#Lines: 379 #Tokens: 6128
#Lines: 377 #Tokens: 6118
#Lines: 201 #Tokens: 3310
Tokens/sec: 2023.1312057589205 Time: 65.20486640930176
Done Translating [426500:427000]
#Lines: 378 #Tokens: 6131
#Lines: 392 #Tokens: 6131
#Lines: 397 #Tokens: 6120
#Lines: 394 #Tokens: 6124
#Lines: 388 #Tokens: 6129
#Lines: 392 #Tokens: 6129
#Lines: 400 #Tokens: 6126
#Lines: 352 #Tokens: 6128
#Lines: 371 #Tokens: 6127
#Lines: 427 #Tokens: 6125
#Lines: 449 #Tokens: 6129
#Lines: 450 #Tokens: 6131
#Lines: 466 #Tokens: 6126
#Lines: 460 #Tokens: 6114
#Lines: 426 #Tokens: 6127
#Lines: 445 #Tokens: 6131
#Lines: 370 #Tokens: 6113
#Lines: 421 #Tokens: 6130
#Lines: 486 #Tokens: 6118
#Lines: 424 #Tokens: 6118
#Lines: 468 #Tokens: 6115
#Lines: 234 #Tokens: 3310
Tokens/sec: 1943.5389707083639 Time: 67.88235378265381
Done Translating [427000:427500]
#Lines: 508 #Tokens: 6129
#Lines: 508 #Tokens: 6127
#Lines: 460 #Tokens: 6130
#Lines: 472 #Tokens: 6130
#Lines: 402 #Tokens: 6127
#Lines: 394 #Tokens: 6121
#Lines: 414 #Tokens: 6129
#Lines: 405 #Tokens: 6131
#Lines: 402 #Tokens: 6133
#Lines: 385 #Tokens: 6124
#Lines: 407 #Tokens: 6130
#Lines: 413 #Tokens: 6125
#Lines: 392 #Tokens: 6116
#Lines: 394 #Tokens: 6127
#Lines: 370 #Tokens: 6121
#Lines: 368 #Tokens: 6133
#Lines: 341 #Tokens: 6127
#Lines: 395 #Tokens: 6111
#Lines: 413 #Tokens: 6132
#Lines: 18 #Tokens: 293
Tokens/sec: 2175.06876503691 Time: 53.65163707733154
Done Translating [427500:428000]
#Lines: 387 #Tokens: 6127
#Lines: 400 #Tokens: 6127
#Lines: 392 #Tokens: 6116
#Lines: 405 #Tokens: 6126
#Lines: 394 #Tokens: 6124
#Lines: 408 #Tokens: 6117
#Lines: 388 #Tokens: 6117
#Lines: 393 #Tokens: 6131
#Lines: 376 #Tokens: 6122
#Lines: 374 #Tokens: 6130
#Lines: 362 #Tokens: 6132
#Lines: 356 #Tokens: 6132
#Lines: 359 #Tokens: 6123
#Lines: 380 #Tokens: 6120
#Lines: 376 #Tokens: 6127
#Lines: 359 #Tokens: 6122
#Lines: 355 #Tokens: 6128
#Lines: 284 #Tokens: 4778
Tokens/sec: 2302.84525334844 Time: 47.28889179229736
Done Translating [428000:428500]
#Lines: 362 #Tokens: 6124
#Lines: 371 #Tokens: 6127
#Lines: 362 #Tokens: 6128
#Lines: 416 #Tokens: 6118
#Lines: 474 #Tokens: 6128
#Lines: 443 #Tokens: 6123
#Lines: 488 #Tokens: 6123
#Lines: 487 #Tokens: 6077
#Lines: 513 #Tokens: 6127
#Lines: 381 #Tokens: 6123
#Lines: 445 #Tokens: 6131
#Lines: 427 #Tokens: 6122
#Lines: 370 #Tokens: 6119
#Lines: 340 #Tokens: 6131
#Lines: 363 #Tokens: 6130
#Lines: 363 #Tokens: 6132
#Lines: 344 #Tokens: 6129
#Lines: 374 #Tokens: 6119
#Lines: 389 #Tokens: 6131
#Lines: 509 #Tokens: 6130
#Lines: 453 #Tokens: 6128
#Lines: 448 #Tokens: 6130
#Lines: 432 #Tokens: 6092
#Lines: 505 #Tokens: 6121
#Lines: 474 #Tokens: 6127
#Lines: 479 #Tokens: 6100
#Lines: 202 #Tokens: 2630
Tokens/sec: 1873.8841212918726 Time: 86.34472012519836
Done Translating [428500:429000]
#Lines: 351 #Tokens: 6127
#Lines: 406 #Tokens: 6119
#Lines: 435 #Tokens: 6128
#Lines: 465 #Tokens: 6127
#Lines: 465 #Tokens: 6133
#Lines: 488 #Tokens: 6128
#Lines: 505 #Tokens: 6127
#Lines: 474 #Tokens: 6130
#Lines: 475 #Tokens: 6127
#Lines: 361 #Tokens: 6133
#Lines: 363 #Tokens: 6132
#Lines: 358 #Tokens: 6123
#Lines: 360 #Tokens: 6131
#Lines: 355 #Tokens: 6132
#Lines: 361 #Tokens: 6115
#Lines: 378 #Tokens: 6130
#Lines: 389 #Tokens: 6122
#Lines: 390 #Tokens: 6124
#Lines: 380 #Tokens: 6129
#Lines: 362 #Tokens: 6133
#Lines: 386 #Tokens: 6121
#Lines: 80 #Tokens: 1227
Tokens/sec: 1965.1803114918837 Time: 66.09978699684143
Done Translating [429000:429500]
#Lines: 371 #Tokens: 6119
#Lines: 377 #Tokens: 6121
#Lines: 378 #Tokens: 6129
#Lines: 393 #Tokens: 6132
#Lines: 416 #Tokens: 6124
#Lines: 413 #Tokens: 6128
#Lines: 427 #Tokens: 6130
#Lines: 541 #Tokens: 6131
#Lines: 499 #Tokens: 6126
#Lines: 476 #Tokens: 6129
#Lines: 487 #Tokens: 6133
#Lines: 463 #Tokens: 6123
#Lines: 443 #Tokens: 6111
#Lines: 511 #Tokens: 6128
#Lines: 397 #Tokens: 6131
#Lines: 349 #Tokens: 6124
#Lines: 455 #Tokens: 6132
#Lines: 492 #Tokens: 6131
#Lines: 486 #Tokens: 6123
#Lines: 437 #Tokens: 6132
#Lines: 362 #Tokens: 6129
#Lines: 420 #Tokens: 6129
#Lines: 446 #Tokens: 6126
#Lines: 508 #Tokens: 6132
#Lines: 410 #Tokens: 6122
#Lines: 105 #Tokens: 1467
Tokens/sec: 1837.6474145608158 Time: 84.15216040611267
Done Translating [429500:430000]
	Writing: mr-data/train03/train03-85.json.gz
#Lines: 359 #Tokens: 6126
#Lines: 354 #Tokens: 6128
#Lines: 368 #Tokens: 6132
#Lines: 386 #Tokens: 6122
#Lines: 387 #Tokens: 6128
#Lines: 390 #Tokens: 6125
#Lines: 390 #Tokens: 6129
#Lines: 377 #Tokens: 6120
#Lines: 374 #Tokens: 6122
#Lines: 366 #Tokens: 6125
#Lines: 414 #Tokens: 6126
#Lines: 388 #Tokens: 6132
#Lines: 387 #Tokens: 6129
#Lines: 381 #Tokens: 6120
#Lines: 358 #Tokens: 6121
#Lines: 382 #Tokens: 6121
#Lines: 393 #Tokens: 6129
#Lines: 105 #Tokens: 1782
Tokens/sec: 2169.442410418724 Time: 48.82222247123718
Done Translating [430000:430500]
#Lines: 399 #Tokens: 6122
#Lines: 357 #Tokens: 6118
#Lines: 366 #Tokens: 6123
#Lines: 345 #Tokens: 6121
#Lines: 357 #Tokens: 6119
#Lines: 358 #Tokens: 6132
#Lines: 364 #Tokens: 6121
#Lines: 365 #Tokens: 6115
#Lines: 360 #Tokens: 6131
#Lines: 389 #Tokens: 6133
#Lines: 363 #Tokens: 6120
#Lines: 360 #Tokens: 6131
#Lines: 375 #Tokens: 6124
#Lines: 381 #Tokens: 6118
#Lines: 369 #Tokens: 6122
#Lines: 378 #Tokens: 6112
#Lines: 381 #Tokens: 6121
#Lines: 382 #Tokens: 6120
#Lines: 179 #Tokens: 2836
Tokens/sec: 2197.1271147913494 Time: 51.44854807853699
Done Translating [430500:431000]
#Lines: 381 #Tokens: 6128
#Lines: 360 #Tokens: 6131
#Lines: 362 #Tokens: 6113
#Lines: 378 #Tokens: 6127
#Lines: 379 #Tokens: 6131
#Lines: 371 #Tokens: 6123
#Lines: 353 #Tokens: 6127
#Lines: 373 #Tokens: 6128
#Lines: 365 #Tokens: 6129
#Lines: 341 #Tokens: 6130
#Lines: 376 #Tokens: 6130
#Lines: 376 #Tokens: 6127
#Lines: 370 #Tokens: 6132
#Lines: 372 #Tokens: 6129
#Lines: 361 #Tokens: 6131
#Lines: 380 #Tokens: 6133
#Lines: 370 #Tokens: 6117
#Lines: 360 #Tokens: 6118
#Lines: 184 #Tokens: 3122
Tokens/sec: 2157.2558851441495 Time: 52.56956338882446
Done Translating [431000:431500]
#Lines: 354 #Tokens: 6121
#Lines: 358 #Tokens: 6127
#Lines: 345 #Tokens: 6130
#Lines: 361 #Tokens: 6133
#Lines: 360 #Tokens: 6122
#Lines: 493 #Tokens: 6128
#Lines: 489 #Tokens: 6127
#Lines: 453 #Tokens: 6133
#Lines: 451 #Tokens: 6126
#Lines: 374 #Tokens: 6126
#Lines: 373 #Tokens: 6129
#Lines: 378 #Tokens: 6132
#Lines: 368 #Tokens: 6129
#Lines: 366 #Tokens: 6127
#Lines: 355 #Tokens: 6122
#Lines: 362 #Tokens: 6123
#Lines: 357 #Tokens: 6108
#Lines: 386 #Tokens: 6133
#Lines: 361 #Tokens: 6126
#Lines: 377 #Tokens: 6131
#Lines: 20 #Tokens: 367
Tokens/sec: 2050.604952772235 Time: 59.93353319168091
Done Translating [431500:432000]
#Lines: 368 #Tokens: 6128
#Lines: 359 #Tokens: 6133
#Lines: 359 #Tokens: 6111
#Lines: 350 #Tokens: 6128
#Lines: 354 #Tokens: 6126
#Lines: 361 #Tokens: 6125
#Lines: 407 #Tokens: 6110
#Lines: 482 #Tokens: 6130
#Lines: 422 #Tokens: 6133
#Lines: 475 #Tokens: 6133
#Lines: 428 #Tokens: 6132
#Lines: 450 #Tokens: 6133
#Lines: 498 #Tokens: 6131
#Lines: 497 #Tokens: 6129
#Lines: 475 #Tokens: 6128
#Lines: 470 #Tokens: 6131
#Lines: 420 #Tokens: 6084
#Lines: 444 #Tokens: 6130
#Lines: 443 #Tokens: 6126
#Lines: 435 #Tokens: 6131
#Lines: 478 #Tokens: 6122
#Lines: 453 #Tokens: 6130
#Lines: 456 #Tokens: 6130
#Lines: 421 #Tokens: 6129
#Lines: 481 #Tokens: 6132
#Lines: 444 #Tokens: 6126
#Lines: 502 #Tokens: 6127
#Lines: 447 #Tokens: 6125
#Lines: 491 #Tokens: 6121
#Lines: 139 #Tokens: 1951
Tokens/sec: 1748.9495366637536 Time: 102.69307160377502
Done Translating [432000:432500]
#Lines: 358 #Tokens: 6131
#Lines: 362 #Tokens: 6119
#Lines: 352 #Tokens: 6118
#Lines: 362 #Tokens: 6117
#Lines: 364 #Tokens: 6122
#Lines: 364 #Tokens: 6124
#Lines: 367 #Tokens: 6133
#Lines: 435 #Tokens: 6131
#Lines: 393 #Tokens: 6130
#Lines: 385 #Tokens: 6130
#Lines: 385 #Tokens: 6117
#Lines: 381 #Tokens: 6131
#Lines: 407 #Tokens: 6132
#Lines: 394 #Tokens: 6128
#Lines: 381 #Tokens: 6132
#Lines: 375 #Tokens: 6133
#Lines: 384 #Tokens: 6126
#Lines: 353 #Tokens: 5470
Tokens/sec: 2264.106807198522 Time: 48.41821050643921
Done Translating [432500:433000]
#Lines: 382 #Tokens: 6125
#Lines: 415 #Tokens: 6133
#Lines: 429 #Tokens: 6123
#Lines: 434 #Tokens: 6129
#Lines: 484 #Tokens: 6130
#Lines: 506 #Tokens: 6128
#Lines: 466 #Tokens: 6126
#Lines: 495 #Tokens: 6123
#Lines: 497 #Tokens: 6124
#Lines: 404 #Tokens: 6120
#Lines: 369 #Tokens: 6133
#Lines: 429 #Tokens: 6130
#Lines: 462 #Tokens: 6128
#Lines: 445 #Tokens: 6132
#Lines: 507 #Tokens: 6126
#Lines: 479 #Tokens: 6130
#Lines: 446 #Tokens: 6131
#Lines: 472 #Tokens: 6124
#Lines: 479 #Tokens: 6099
#Lines: 481 #Tokens: 6133
#Lines: 372 #Tokens: 6127
#Lines: 369 #Tokens: 6126
#Lines: 361 #Tokens: 6121
#Lines: 420 #Tokens: 6111
#Lines: 448 #Tokens: 6126
#Lines: 475 #Tokens: 6122
#Lines: 504 #Tokens: 6129
#Lines: 298 #Tokens: 3374
Tokens/sec: 1850.8045446262768 Time: 91.18358850479126
Done Translating [433000:433500]
#Lines: 411 #Tokens: 6129
#Lines: 398 #Tokens: 6123
#Lines: 410 #Tokens: 6131
#Lines: 414 #Tokens: 6123
#Lines: 394 #Tokens: 6122
#Lines: 385 #Tokens: 6122
#Lines: 409 #Tokens: 6115
#Lines: 401 #Tokens: 6128
#Lines: 394 #Tokens: 6128
#Lines: 424 #Tokens: 6120
#Lines: 417 #Tokens: 6118
#Lines: 429 #Tokens: 6132
#Lines: 421 #Tokens: 6126
#Lines: 398 #Tokens: 6133
#Lines: 392 #Tokens: 6129
#Lines: 367 #Tokens: 6127
#Lines: 376 #Tokens: 5907
Tokens/sec: 2323.9665307818022 Time: 44.71363878250122
Done Translating [433500:434000]
#Lines: 381 #Tokens: 6120
#Lines: 382 #Tokens: 6132
#Lines: 371 #Tokens: 6119
#Lines: 374 #Tokens: 6130
#Lines: 375 #Tokens: 6126
#Lines: 366 #Tokens: 6123
#Lines: 360 #Tokens: 6111
#Lines: 494 #Tokens: 6126
#Lines: 537 #Tokens: 6131
#Lines: 500 #Tokens: 6120
#Lines: 463 #Tokens: 6103
#Lines: 373 #Tokens: 6132
#Lines: 374 #Tokens: 6101
#Lines: 384 #Tokens: 6125
#Lines: 365 #Tokens: 6122
#Lines: 378 #Tokens: 6133
#Lines: 388 #Tokens: 6132
#Lines: 383 #Tokens: 6131
#Lines: 384 #Tokens: 6128
#Lines: 391 #Tokens: 6131
#Lines: 202 #Tokens: 3545
Tokens/sec: 2152.113935793828 Time: 58.556843996047974
Done Translating [434000:434500]
#Lines: 366 #Tokens: 6123
#Lines: 380 #Tokens: 6129
#Lines: 404 #Tokens: 6126
#Lines: 400 #Tokens: 6124
#Lines: 385 #Tokens: 6126
#Lines: 411 #Tokens: 6128
#Lines: 402 #Tokens: 6115
#Lines: 381 #Tokens: 6121
#Lines: 390 #Tokens: 6121
#Lines: 397 #Tokens: 6117
#Lines: 413 #Tokens: 6126
#Lines: 377 #Tokens: 6121
#Lines: 369 #Tokens: 6127
#Lines: 361 #Tokens: 6126
#Lines: 353 #Tokens: 6122
#Lines: 435 #Tokens: 6133
#Lines: 450 #Tokens: 6128
#Lines: 496 #Tokens: 6131
#Lines: 435 #Tokens: 6131
#Lines: 59 #Tokens: 554
Tokens/sec: 2145.35476151364 Time: 54.503340005874634
Done Translating [434500:435000]
	Writing: mr-data/train03/train03-86.json.gz
#Lines: 456 #Tokens: 6133
#Lines: 476 #Tokens: 6133
#Lines: 473 #Tokens: 6132
#Lines: 405 #Tokens: 6123
#Lines: 336 #Tokens: 6125
#Lines: 360 #Tokens: 6133
#Lines: 370 #Tokens: 6129
#Lines: 372 #Tokens: 6126
#Lines: 373 #Tokens: 6132
#Lines: 368 #Tokens: 6123
#Lines: 380 #Tokens: 6131
#Lines: 370 #Tokens: 6119
#Lines: 387 #Tokens: 6124
#Lines: 397 #Tokens: 6119
#Lines: 354 #Tokens: 6126
#Lines: 350 #Tokens: 6123
#Lines: 417 #Tokens: 6125
#Lines: 505 #Tokens: 6122
#Lines: 442 #Tokens: 6130
#Lines: 454 #Tokens: 6089
#Lines: 445 #Tokens: 6117
#Lines: 359 #Tokens: 6117
#Lines: 122 #Tokens: 2321
Tokens/sec: 1857.430094880979 Time: 73.78581857681274
Done Translating [435000:435500]
#Lines: 378 #Tokens: 6113
#Lines: 376 #Tokens: 6125
#Lines: 393 #Tokens: 6122
#Lines: 395 #Tokens: 6122
#Lines: 408 #Tokens: 6123
#Lines: 389 #Tokens: 6129
#Lines: 393 #Tokens: 6124
#Lines: 382 #Tokens: 6128
#Lines: 396 #Tokens: 6130
#Lines: 383 #Tokens: 6117
#Lines: 381 #Tokens: 6127
#Lines: 389 #Tokens: 6130
#Lines: 424 #Tokens: 6124
#Lines: 406 #Tokens: 6117
#Lines: 404 #Tokens: 6123
#Lines: 403 #Tokens: 6125
#Lines: 268 #Tokens: 4354
Tokens/sec: 2398.39928706894 Time: 42.66720747947693
Done Translating [435500:436000]
#Lines: 399 #Tokens: 6116
#Lines: 392 #Tokens: 6112
#Lines: 411 #Tokens: 6130
#Lines: 408 #Tokens: 6131
#Lines: 397 #Tokens: 6132
#Lines: 366 #Tokens: 6122
#Lines: 390 #Tokens: 6126
#Lines: 374 #Tokens: 6128
#Lines: 373 #Tokens: 6116
#Lines: 371 #Tokens: 6129
#Lines: 386 #Tokens: 6124
#Lines: 378 #Tokens: 6127
#Lines: 395 #Tokens: 6131
#Lines: 377 #Tokens: 6131
#Lines: 389 #Tokens: 6123
#Lines: 402 #Tokens: 6130
#Lines: 431 #Tokens: 6118
#Lines: 225 #Tokens: 3249
Tokens/sec: 2274.907602022127 Time: 47.199719190597534
Done Translating [436000:436500]
#Lines: 459 #Tokens: 6127
#Lines: 458 #Tokens: 6125
#Lines: 442 #Tokens: 6106
#Lines: 425 #Tokens: 6130
#Lines: 446 #Tokens: 6128
#Lines: 480 #Tokens: 6133
#Lines: 474 #Tokens: 6128
#Lines: 467 #Tokens: 6117
#Lines: 548 #Tokens: 6124
#Lines: 438 #Tokens: 6122
#Lines: 428 #Tokens: 6115
#Lines: 518 #Tokens: 6129
#Lines: 488 #Tokens: 6119
#Lines: 460 #Tokens: 6115
#Lines: 467 #Tokens: 6105
#Lines: 467 #Tokens: 6128
#Lines: 481 #Tokens: 6116
#Lines: 425 #Tokens: 6123
#Lines: 439 #Tokens: 6133
#Lines: 512 #Tokens: 6130
#Lines: 435 #Tokens: 6133
#Lines: 426 #Tokens: 6113
#Lines: 453 #Tokens: 6096
#Lines: 445 #Tokens: 6094
#Lines: 469 #Tokens: 6132
#Lines: 540 #Tokens: 6127
#Lines: 477 #Tokens: 6129
#Lines: 460 #Tokens: 6107
#Lines: 480 #Tokens: 6133
#Lines: 482 #Tokens: 6128
#Lines: 508 #Tokens: 6123
#Lines: 447 #Tokens: 6126
#Lines: 393 #Tokens: 6130
#Lines: 346 #Tokens: 6131
#Lines: 439 #Tokens: 6131
#Lines: 241 #Tokens: 3396
Tokens/sec: 1687.4741216527502 Time: 128.9987189769745
Done Translating [436500:437000]
#Lines: 351 #Tokens: 6123
#Lines: 362 #Tokens: 6131
#Lines: 346 #Tokens: 6110
#Lines: 416 #Tokens: 6125
#Lines: 422 #Tokens: 6127
#Lines: 451 #Tokens: 6121
#Lines: 497 #Tokens: 6133
#Lines: 482 #Tokens: 6128
#Lines: 469 #Tokens: 6130
#Lines: 444 #Tokens: 6132
#Lines: 475 #Tokens: 6133
#Lines: 496 #Tokens: 6131
#Lines: 433 #Tokens: 6128
#Lines: 379 #Tokens: 6125
#Lines: 350 #Tokens: 6120
#Lines: 425 #Tokens: 6116
#Lines: 382 #Tokens: 6132
#Lines: 370 #Tokens: 6120
#Lines: 368 #Tokens: 6129
#Lines: 406 #Tokens: 6124
#Lines: 394 #Tokens: 6133
#Lines: 334 #Tokens: 4675
Tokens/sec: 1962.2792003103912 Time: 67.94445967674255
Done Translating [437000:437500]
#Lines: 400 #Tokens: 6133
#Lines: 407 #Tokens: 6130
#Lines: 405 #Tokens: 6131
#Lines: 420 #Tokens: 6133
#Lines: 389 #Tokens: 6133
#Lines: 401 #Tokens: 6125
#Lines: 440 #Tokens: 6130
#Lines: 497 #Tokens: 6133
#Lines: 462 #Tokens: 6124
#Lines: 494 #Tokens: 6120
#Lines: 385 #Tokens: 6109
#Lines: 366 #Tokens: 6130
#Lines: 398 #Tokens: 6129
#Lines: 410 #Tokens: 6124
#Lines: 403 #Tokens: 6119
#Lines: 398 #Tokens: 6125
#Lines: 433 #Tokens: 6122
#Lines: 377 #Tokens: 6128
#Lines: 305 #Tokens: 4570
Tokens/sec: 2114.3737405448746 Time: 54.31773853302002
Done Translating [437500:438000]
#Lines: 394 #Tokens: 6124
#Lines: 422 #Tokens: 6133
#Lines: 398 #Tokens: 6108
#Lines: 402 #Tokens: 6119
#Lines: 416 #Tokens: 6117
#Lines: 378 #Tokens: 6123
#Lines: 364 #Tokens: 6132
#Lines: 400 #Tokens: 6124
#Lines: 376 #Tokens: 6123
#Lines: 393 #Tokens: 6132
#Lines: 376 #Tokens: 6114
#Lines: 391 #Tokens: 6129
#Lines: 362 #Tokens: 6126
#Lines: 374 #Tokens: 6125
#Lines: 391 #Tokens: 6133
#Lines: 373 #Tokens: 6120
#Lines: 367 #Tokens: 6122
#Lines: 90 #Tokens: 1578
Tokens/sec: 2263.1251235008767 Time: 46.69737386703491
Done Translating [438000:438500]
#Lines: 430 #Tokens: 6121
#Lines: 429 #Tokens: 6131
#Lines: 484 #Tokens: 6130
#Lines: 462 #Tokens: 6130
#Lines: 490 #Tokens: 6110
#Lines: 492 #Tokens: 6133
#Lines: 498 #Tokens: 6131
#Lines: 470 #Tokens: 6095
#Lines: 452 #Tokens: 6125
#Lines: 437 #Tokens: 6124
#Lines: 453 #Tokens: 6119
#Lines: 421 #Tokens: 6127
#Lines: 437 #Tokens: 6132
#Lines: 444 #Tokens: 6133
#Lines: 462 #Tokens: 6129
#Lines: 470 #Tokens: 6129
#Lines: 497 #Tokens: 6130
#Lines: 448 #Tokens: 6133
#Lines: 498 #Tokens: 6111
#Lines: 503 #Tokens: 6129
#Lines: 464 #Tokens: 6122
#Lines: 393 #Tokens: 6131
#Lines: 355 #Tokens: 6112
#Lines: 364 #Tokens: 6129
#Lines: 358 #Tokens: 6120
#Lines: 350 #Tokens: 6110
#Lines: 365 #Tokens: 6127
#Lines: 341 #Tokens: 5671
Tokens/sec: 1752.4441615295673 Time: 97.59169721603394
Done Translating [438500:439000]
#Lines: 424 #Tokens: 6124
#Lines: 469 #Tokens: 6125
#Lines: 502 #Tokens: 6131
#Lines: 481 #Tokens: 6130
#Lines: 454 #Tokens: 6133
#Lines: 519 #Tokens: 6130
#Lines: 450 #Tokens: 6117
#Lines: 441 #Tokens: 6130
#Lines: 418 #Tokens: 6127
#Lines: 419 #Tokens: 6123
#Lines: 357 #Tokens: 6121
#Lines: 407 #Tokens: 6122
#Lines: 451 #Tokens: 6125
#Lines: 454 #Tokens: 6127
#Lines: 470 #Tokens: 6121
#Lines: 495 #Tokens: 6128
#Lines: 483 #Tokens: 6097
#Lines: 446 #Tokens: 6128
#Lines: 476 #Tokens: 6128
#Lines: 450 #Tokens: 6128
#Lines: 479 #Tokens: 6116
#Lines: 422 #Tokens: 6127
#Lines: 387 #Tokens: 6119
#Lines: 363 #Tokens: 6079
#Lines: 378 #Tokens: 6124
#Lines: 384 #Tokens: 6123
#Lines: 17 #Tokens: 261
Tokens/sec: 1859.1788038618517 Time: 85.76044416427612
Done Translating [439000:439500]
#Lines: 395 #Tokens: 6127
#Lines: 365 #Tokens: 6130
#Lines: 387 #Tokens: 6121
#Lines: 379 #Tokens: 6118
#Lines: 375 #Tokens: 6117
#Lines: 379 #Tokens: 6130
#Lines: 388 #Tokens: 6125
#Lines: 407 #Tokens: 6130
#Lines: 375 #Tokens: 6129
#Lines: 422 #Tokens: 6125
#Lines: 441 #Tokens: 6103
#Lines: 431 #Tokens: 6114
#Lines: 473 #Tokens: 6089
#Lines: 500 #Tokens: 6113
#Lines: 433 #Tokens: 6130
#Lines: 371 #Tokens: 6129
#Lines: 370 #Tokens: 6127
#Lines: 351 #Tokens: 6121
#Lines: 381 #Tokens: 6120
#Lines: 241 #Tokens: 4043
Tokens/sec: 1971.4564602188645 Time: 61.041672706604004
Done Translating [439500:440000]
	Writing: mr-data/train03/train03-87.json.gz
#Lines: 480 #Tokens: 6132
#Lines: 469 #Tokens: 6131
#Lines: 492 #Tokens: 6090
#Lines: 456 #Tokens: 6128
#Lines: 408 #Tokens: 6126
#Lines: 401 #Tokens: 6130
#Lines: 412 #Tokens: 6122
#Lines: 389 #Tokens: 6133
#Lines: 406 #Tokens: 6125
#Lines: 410 #Tokens: 6105
#Lines: 412 #Tokens: 6127
#Lines: 409 #Tokens: 6129
#Lines: 419 #Tokens: 6126
#Lines: 413 #Tokens: 6125
#Lines: 354 #Tokens: 6115
#Lines: 389 #Tokens: 6131
#Lines: 433 #Tokens: 6131
#Lines: 392 #Tokens: 6130
#Lines: 360 #Tokens: 6130
#Lines: 95 #Tokens: 1649
Tokens/sec: 2118.534251400191 Time: 55.70596742630005
Done Translating [440000:440500]
#Lines: 373 #Tokens: 6128
#Lines: 367 #Tokens: 6122
#Lines: 385 #Tokens: 6118
#Lines: 359 #Tokens: 6126
#Lines: 369 #Tokens: 6122
#Lines: 359 #Tokens: 6120
#Lines: 391 #Tokens: 6127
#Lines: 377 #Tokens: 6130
#Lines: 369 #Tokens: 6121
#Lines: 442 #Tokens: 6130
#Lines: 494 #Tokens: 6128
#Lines: 484 #Tokens: 6109
#Lines: 467 #Tokens: 6126
#Lines: 456 #Tokens: 6117
#Lines: 461 #Tokens: 6097
#Lines: 422 #Tokens: 6123
#Lines: 513 #Tokens: 6132
#Lines: 444 #Tokens: 6128
#Lines: 472 #Tokens: 6126
#Lines: 478 #Tokens: 6130
#Lines: 498 #Tokens: 6129
#Lines: 394 #Tokens: 6133
#Lines: 355 #Tokens: 6127
#Lines: 393 #Tokens: 6132
#Lines: 376 #Tokens: 5422
Tokens/sec: 1884.1348667197835 Time: 80.88752174377441
Done Translating [440500:441000]
#Lines: 480 #Tokens: 6133
#Lines: 460 #Tokens: 6132
#Lines: 445 #Tokens: 6117
#Lines: 483 #Tokens: 6108
#Lines: 477 #Tokens: 6118
#Lines: 512 #Tokens: 6126
#Lines: 440 #Tokens: 6123
#Lines: 455 #Tokens: 6131
#Lines: 379 #Tokens: 6122
#Lines: 373 #Tokens: 6132
#Lines: 362 #Tokens: 6118
#Lines: 381 #Tokens: 6117
#Lines: 367 #Tokens: 6125
#Lines: 348 #Tokens: 6129
#Lines: 368 #Tokens: 6125
#Lines: 375 #Tokens: 6128
#Lines: 386 #Tokens: 6102
#Lines: 366 #Tokens: 6119
#Lines: 378 #Tokens: 6118
#Lines: 365 #Tokens: 6128
#Lines: 371 #Tokens: 6131
#Lines: 384 #Tokens: 6125
#Lines: 334 #Tokens: 5283
Tokens/sec: 1899.2918318837112 Time: 73.70641922950745
Done Translating [441000:441500]
#Lines: 368 #Tokens: 6116
#Lines: 377 #Tokens: 6133
#Lines: 381 #Tokens: 6122
#Lines: 381 #Tokens: 6128
#Lines: 367 #Tokens: 6123
#Lines: 371 #Tokens: 6120
#Lines: 365 #Tokens: 6122
#Lines: 405 #Tokens: 6127
#Lines: 391 #Tokens: 6125
#Lines: 380 #Tokens: 6123
#Lines: 353 #Tokens: 6120
#Lines: 369 #Tokens: 6126
#Lines: 359 #Tokens: 6132
#Lines: 378 #Tokens: 6132
#Lines: 354 #Tokens: 6126
#Lines: 371 #Tokens: 6123
#Lines: 366 #Tokens: 6116
#Lines: 280 #Tokens: 4714
Tokens/sec: 2148.0710220606575 Time: 50.6631293296814
Done Translating [441500:442000]
#Lines: 433 #Tokens: 6133
#Lines: 432 #Tokens: 6130
#Lines: 492 #Tokens: 6124
#Lines: 476 #Tokens: 6132
#Lines: 496 #Tokens: 6095
#Lines: 489 #Tokens: 6132
#Lines: 422 #Tokens: 6133
#Lines: 470 #Tokens: 6112
#Lines: 494 #Tokens: 6131
#Lines: 411 #Tokens: 6131
#Lines: 369 #Tokens: 6125
#Lines: 363 #Tokens: 6133
#Lines: 361 #Tokens: 6122
#Lines: 385 #Tokens: 6125
#Lines: 437 #Tokens: 6126
#Lines: 421 #Tokens: 6122
#Lines: 403 #Tokens: 6126
#Lines: 359 #Tokens: 6121
#Lines: 364 #Tokens: 6124
#Lines: 371 #Tokens: 6130
#Lines: 362 #Tokens: 6122
#Lines: 223 #Tokens: 3610
Tokens/sec: 1963.0250224542547 Time: 67.36490797996521
Done Translating [442000:442500]
#Lines: 370 #Tokens: 6128
#Lines: 383 #Tokens: 6132
#Lines: 457 #Tokens: 6128
#Lines: 457 #Tokens: 6127
#Lines: 467 #Tokens: 6086
#Lines: 393 #Tokens: 6123
